Temperature,Pressure,Speed,Vibration,Defective
107.51594581916301,14.290763602568237,257,6.0499909789156066,1
117.54999553119332,13.742965602221743,178,5.801577275210621,1
108.89244673294832,6.345254922891845,135,8.411077483833886,1
87.61827988120184,6.7278965188246325,154,9.835544956434932,0
97.68624552451247,8.576405495889112,143,4.699383088788375,1
82.86012097326541,7.907438658906739,254,7.870516105972237,1
95.58629689152461,11.147709531562622,176,1.897867036343202,0
109.66412078948835,14.02776047764545,177,7.991482325034597,1
95.4577340372327,14.622915416725867,200,4.342752207939089,0
93.21176701872537,11.536029525352266,281,1.35451146600718,1
103.81422890041247,13.381592014010867,275,4.269215607059595,0
114.88818115995579,10.252022002307971,129,6.495784758294803,0
81.9033277018445,7.083269468600397,138,2.073251509133199,0
